% Walsh's 4th Axiom (CpCCNqCCNrsCtqCCrtCrq), i.e. 0→((¬1→((¬2→3)→(4→1)))→((2→4)→(2→1)))
% Completeness follows w.r.t. CpCqp,CCpCqrCCpqCpr,CCNpNqCqp and CCpqCCqrCpr,CCNppp,CpCNpq.
%
% Proof system configuration: pmGenerator -c -n -s CpCCNqCCNrsCtqCCrtCrq
% SHA-512/224 hash: fe7117b8aad7634fae344172b9fee05f77e5e23b035276b17d8c6ec9
%
% Full summary: pmGenerator --transform data/w4.txt -f -n -t _
% Step counting: pmGenerator --transform data/w4.txt -f -n -t . -p -2 -d
%     - all:     pmGenerator --transform data/w4.txt -f -n -t _ -p -2 -d
%     - targets: pmGenerator --transform data/w4.txt -f -n -t CpCqp,CCpCqrCCpqCpr,CCNpNqCqp,Cpp,CCpqCCqrCpr,CCNppp,CpCNpq,CCCCCpqCNrNsrtCCtpCsp,CCpCCNpqrCsCCNtCrtCpt,CpCCqCprCCNrCCNstqCsr,CpCCNqCCNrsCptCCtqCrq,CCpqCCCrCstCqCNsNpCps,CCCpqCCCNrNsrtCCtpCsp -p -2 -d
%     - 1st PMC: pmGenerator --transform data/w4.txt -f -n -t CpCqp,CCpCqrCCpqCpr,CCNpNqCqp,Cpp,CCpqCCqrCpr,CCNppp,CpCNpq -p -2 -d
%     - 2nd PMC: pmGenerator --transform data/w4.txt -f -n -t CCCCCpqCNrNsrtCCtpCsp,CCpCCNpqrCsCCNtCrtCpt,CpCCqCprCCNrCCNstqCsr,CpCCNqCCNrsCptCCtqCrq,CCpqCCCrCstCqCNsNpCps,CCCpqCCCNrNsrtCCtpCsp -p -2 -d
% Compact (2236 bytes):   pmGenerator --transform data/w4.txt -f -n -t CpCqp,CCpCqrCCpqCpr,CCNpNqCqp,Cpp,CCpqCCqrCpr,CCNppp,CpCNpq,CCCCCpqCNrNsrtCCtpCsp,CCpCCNpqrCsCCNtCrtCpt,CpCCqCprCCNrCCNstqCsr,CpCCNqCCNrsCptCCtqCrq,CCpqCCCrCstCqCNsNpCps,CCCpqCCCNrNsrtCCtpCsp -j -1 -s CCpCqrCpCqp,CpCCNqCCNrsCtqp,CpCNCqrp,CCpCNqCCNrsCtqCpCCrtCrq,CCpqCpCCNrCCNstCurq,CpCNpCCNqrCsp,CCpqCpCrq,CCpCqrCpCqCsr,CCpqCCrpCrq,CCpCqrCpCCsqCsr,CCpCqNqCpCqr,CCpqCCrCspCrCsq,CCpCqCrCqCstCpCrCqCst,CCpCqCrCqsCpCrCqs,CCCpCqrCsCtuCsCCpCqrCtu,CpCCpqq,CCpCqCNrrCpCqr,CCpCqCrCNssCpCqCrs
% - 1st PMC (909 bytes):  pmGenerator --transform data/w4.txt -f -n -t CpCqp,CCpCqrCCpqCpr,CCNpNqCqp,Cpp,CCpqCCqrCpr,CCNppp,CpCNpq -j -1 -s CCpCqrCpCqp,CpCCNqCCNrsCtqp,CpCNCqrp,CCpqCpCCNrCCNstCurq,CCpCqrCpCqCsr,CCpqCCrpCrq,CCpCqCrCqsCpCrCqs
% - 2nd PMC (1931 bytes): pmGenerator --transform data/w4.txt -f -n -t CCCCCpqCNrNsrtCCtpCsp,CCpCCNpqrCsCCNtCrtCpt,CpCCqCprCCNrCCNstqCsr,CpCCNqCCNrsCptCCtqCrq,CCpqCCCrCstCqCNsNpCps,CCCpqCCCNrNsrtCCtpCsp -j -1 -s CCpCqrCpCqp,CpCCNqCCNrsCtqp,CpCNCqrp,CCpCNqCCNrsCtqCpCCrtCrq,CCpqCpCCNrCCNstCurq,CpCNpCCNqrCsp,CpCqp,CCpqCpCrq,CCpCqrCpCqCsr,CCpqCCrpCrq,CCpCqNqCpCqr,CCpqCCrCspCrCsq,CCpCqCrCqCstCpCrCqCst,CCpCqCrCqsCpCrCqs,CCCpCqrCsCtuCsCCpCqrCtu,CCpCqCNrrCpCqr,CCpCqCrCNssCpCqCrs,CpCCqCprCqr
% Concrete (22949 bytes):  pmGenerator --transform data/w4.txt -f -n -t CpCqp,CCpCqrCCpqCpr,CCNpNqCqp,Cpp,CCpqCCqrCpr,CCNppp,CpCNpq,CCCCCpqCNrNsrtCCtpCsp,CCpCCNpqrCsCCNtCrtCpt,CpCCqCprCCNrCCNstqCsr,CpCCNqCCNrsCptCCtqCrq,CCpqCCCrCstCqCNsNpCps,CCCpqCCCNrNsrtCCtpCsp -j -1 -e
% - 1st PMC (3788 bytes):  pmGenerator --transform data/w4.txt -f -n -t CpCqp,CCpCqrCCpqCpr,CCNpNqCqp,Cpp,CCpqCCqrCpr,CCNppp,CpCNpq -j -1 -e
% - 2nd PMC (19188 bytes): pmGenerator --transform data/w4.txt -f -n -t CCCCCpqCNrNsrtCCtpCsp,CCpCCNpqrCsCCNtCrtCpt,CpCCqCprCCNrCCNstqCsr,CpCCNqCCNrsCptCCtqCrq,CCpqCCCrCstCqCNsNpCps,CCCpqCCCNrNsrtCCtpCsp -j -1 -e

    CpCCNqCCNrsCtqCCrtCrq = 1
[52] CpCCqCprCCNrCCNstqCsr = D[46]DD[0]D[6]D[2]D[0]D[6]D[2]DD[0]D[6]D[2]D[0]D[6]D[2]DD[0]D[6]D[2]D[0]D[6][47][16][32][47]

% Walsh's 3rd Axiom (CpCCNqCCNrsCptCCtqCrq), i.e. 0→((¬1→((¬2→3)→(0→4)))→((4→1)→(2→1))) ; 3525 steps
[53] CpCCNqCCNrsCptCCtqCrq = D[46]DD[0]D[6]D[2][48]DD[0]D[6]D[2]D[36]D[18]DD[0]D[11]D[30]D[26][29]D[0]D[6]D[2][26][25]

% Walsh's 6th Axiom (CCCpqCCCNrNsrtCCtpCsp), i.e. ((0→1)→(((¬2→¬3)→2)→4))→((4→0)→(3→0)) ; 3581 steps
[54] CCCpqCCCNrNsrtCCtpCsp = DD[0]D[6]D[2]D[0]D[6]D[2]D[39]D[43]D[8]DD[0]D[6]DD[0]D[6]D[2][4][21]1D[48]D[41][31]

% Meredith's Axiom (CCCCCpqCNrNsrtCCtpCsp), i.e. ((((0→1)→(¬2→¬3))→2)→4)→((4→0)→(3→0)) ; 4641 steps
[55] CCCCCpqCNrNsrtCCtpCsp = D[45]DD[34]D[0]D[6]D[2]D[0]D[6]D[2]DDD[34][30][32]D[45]DD[0]D[6]D[18]D[11][32]DD[0]D[12]DD[0]D[6]D[35][22][31]1[24]
