% Walsh's 5th Axiom (CCpqCCCrCstCqCNsNpCps), i.e. (0→1)→(((2→(3→4))→(1→(¬3→¬0)))→(0→3))
% Completeness follows w.r.t. CpCqp,CCpCqrCCpqCpr,CCNpNqCqp and CCpqCCqrCpr,CCNppp,CpCNpq.
%
% Proof system configuration: pmGenerator -c -n -s CCpqCCCrCstCqCNsNpCps
% SHA-512/224 hash: 1d5f27494b1a2312e223b7f8dd3551abf717590ceef694c08dcbed72
%
% Full summary: pmGenerator --transform data/w5.txt -f -n -t _
% Step counting: pmGenerator --transform data/w5.txt -f -n -t . -p -2 -d
%     - all:     pmGenerator --transform data/w5.txt -f -n -t _ -p -2 -d
%     - targets: pmGenerator --transform data/w5.txt -f -n -t CpCqp,CCpCqrCCpqCpr,CCNpNqCqp,Cpp,CCpqCCqrCpr,CCNppp,CpCNpq,CCCCCpqCNrNsrtCCtpCsp,CCpCCNpqrCsCCNtCrtCpt,CpCCqCprCCNrCCNstqCsr,CpCCNqCCNrsCptCCtqCrq,CpCCNqCCNrsCtqCCrtCrq,CCCpqCCCNrNsrtCCtpCsp -p -2 -d
%     - 1st PMC: pmGenerator --transform data/w5.txt -f -n -t CpCqp,CCpCqrCCpqCpr,CCNpNqCqp,Cpp,CCpqCCqrCpr,CCNppp,CpCNpq -p -2 -d
%     - 2nd PMC: pmGenerator --transform data/w5.txt -f -n -t CCCCCpqCNrNsrtCCtpCsp,CCpCCNpqrCsCCNtCrtCpt,CpCCqCprCCNrCCNstqCsr,CpCCNqCCNrsCptCCtqCrq,CpCCNqCCNrsCtqCCrtCrq,CCCpqCCCNrNsrtCCtpCsp -p -2 -d
% Compact (2273 bytes):   pmGenerator --transform data/w5.txt -f -n -t CpCqp,CCpCqrCCpqCpr,CCNpNqCqp,Cpp,CCpqCCqrCpr,CCNppp,CpCNpq,CCCCCpqCNrNsrtCCtpCsp,CCpCCNpqrCsCCNtCrtCpt,CpCCqCprCCNrCCNstqCsr,CpCCNqCCNrsCptCCtqCrq,CpCCNqCCNrsCtqCCrtCrq,CCCpqCCCNrNsrtCCtpCsp -j -1 -s CCCpCqrCCCCsCtuCCvwCNtNCCxCwyCzCNwNvCCCxCwyCzCNwNvtCNqNCvzCCvzq,CCCpCqrCCCCsCtuCCvwCNtNCxwCCxwtCNqNCvxCCvxq,CCCpCqrCCCstCCuvCwvCNqNCwuCCwuq,CCCpCqrCCCstCCuCtCNvNsCsvCNqNCCwCvxuCCCwCvxuq,CCCpCqrCCCsqtCNqNsCsq,CCCpCNNqrsCCsqq,CCCpCqrCCCsttCNqNsCsq,CCCpCqrCCCstCsuCNqNCCvCCtuwCsuCCCvCCtuwCsuq,CCCpCqrCCCCCCsCtuCCvwCNtNxCxtCyCNvNzCCazCavCNqNCzyCCzyq
% - 1st PMC (548 bytes):  pmGenerator --transform data/w5.txt -f -n -t CpCqp,CCpCqrCCpqCpr,CCNpNqCqp,Cpp,CCpqCCqrCpr,CCNppp,CpCNpq -j -1 -s CCCpCqrCCCsqtCNqNsCsq
% - 2nd PMC (2028 bytes): pmGenerator --transform data/w5.txt -f -n -t CCCCCpqCNrNsrtCCtpCsp,CCpCCNpqrCsCCNtCrtCpt,CpCCqCprCCNrCCNstqCsr,CpCCNqCCNrsCptCCtqCrq,CpCCNqCCNrsCtqCCrtCrq,CCCpqCCCNrNsrtCCtpCsp -j -1 -s CCCpCqrCCCCsCtuCCvwCNtNCCxCwyCzCNwNvCCCxCwyCzCNwNvtCNqNCvzCCvzq,CCCpCqrCCCCsCtuCCvwCNtNCxwCCxwtCNqNCvxCCvxq,CCCpCqrCCCstCCuvCwvCNqNCwuCCwuq,CCCpCqrCCCstCCuCtCNvNsCsvCNqNCCwCvxuCCCwCvxuq,CCCpCqrCCCsqtCNqNsCsq,CCCpCqrCCCCsCtuCvCNtNCCwCNNvxvCytCNqNCyCCwCNNvxvCCyCCwCNNvxvq,CCCpCqrCCCsttCNqNsCsq,CCCpCqrCCCCCCsCtuCCvwCNtNxCxtCyCNvNzCCazCavCNqNCzyCCzyq
% Concrete (4335 bytes):  pmGenerator --transform data/w5.txt -f -n -t CpCqp,CCpCqrCCpqCpr,CCNpNqCqp,Cpp,CCpqCCqrCpr,CCNppp,CpCNpq,CCCCCpqCNrNsrtCCtpCsp,CCpCCNpqrCsCCNtCrtCpt,CpCCqCprCCNrCCNstqCsr,CpCCNqCCNrsCptCCtqCrq,CpCCNqCCNrsCtqCCrtCrq,CCCpqCCCNrNsrtCCtpCsp -j -1 -e
% - 1st PMC (680 bytes):  pmGenerator --transform data/w5.txt -f -n -t CpCqp,CCpCqrCCpqCpr,CCNpNqCqp,Cpp,CCpqCCqrCpr,CCNppp,CpCNpq -j -1 -e
% - 2nd PMC (3682 bytes): pmGenerator --transform data/w5.txt -f -n -t CCCCCpqCNrNsrtCCtpCsp,CCpCCNpqrCsCCNtCrtCpt,CpCCqCprCCNrCCNstqCsr,CpCCNqCCNrsCptCCtqCrq,CpCCNqCCNrsCtqCCrtCrq,CCCpqCCCNrNsrtCCtpCsp -j -1 -e

    CCpqCCCrCstCqCNsNpCps = 1
[29] CCCpCqrCCCCsCtuCvCNtNNwCNwtCNqNwCwq = D1D[24][0]
[30] CCCpCqrCCCstuCNqNCCvCuwCCxCssCNuNCstCCCvCuwCCxCssCNuNCstq = D1D1D[0][27]

% Identity principle (Cpp), i.e. 0→0 ; 65 steps
[31] Cpp = D[21][6]

[32] CCCpCqrCCstCNqNCCuCtvCsCNtNsCCCuCtvCsCNtNsq = D1D1[31]
[33] CCCpCqrCCCCsCtuCvCNtNCCwCNNvxvCytCNqNCyCCwCNNvxvCCyCCwCNNvxvq = D1D[0]D1D[0]D1D1D[20][0]
[34] CCCpCqrCCCCsCtuCvCNtNCCwCNNvxvCCCyCvzCaCNvNCwCNNvxtCNqNCCwCNNvxaCCCwCNNvxaq = D1D[0][33]

% Axiom 1 by Frege (CpCqp), i.e. 0→(1→0) ; 75 steps
[35] CpCqp = DD[0]DD1D1DD[0]D[0]D1D[0]D1D[3][12]1[1]1

[36] CCCpCNNqrsCCsqq = D[34][1]
[37] CCCpCqrCCCsttCNqNCCuCNNtvsCCCuCNNtvsq = D1[36]

% Axiom 3 for Frege by Łukasiewicz (CCNpNqCqp), i.e. (¬0→¬1)→(1→0) ; 95 steps
[38] CCNpNqCqp = D[16][25]

% Axiom 2 by Łukasiewicz (CCNppp), i.e. (¬0→0)→0 ; 99 steps
[39] CCNppp = DD1[6][36]

[40] CCCpCqrCCNstCNqNCCsutCCCsutq = D1D[0]D1D1D[21]D1D[0][25]
[41] CCCpCqrCCCsttCNqNsCsq = D1D[21]D1D[0]D1DD1D[0][7][18]
[42] CCCpCqrCCCstCsuCNqNCCvCCtuwCsuCCCvCCtuwCsuq = D1DD1D[0]D1D[21][10]D1D[0][18]

% Axiom 2 by Frege (CCpCqrCCpqCpr), i.e. (0→(1→2))→((0→1)→(0→2)) ; 141 steps
[43] CCpCqrCCpqCpr = D[0][42]

[44] CCCpCqrCCstCNqNCCuCtvCCCCwCxyCCCCNszabCNxNCabCCabxCNtNsCCCuCtvCCCCwCxyCCCCNszabCNxNCabCCabxCNtNsq = D1D1DD1D[24]D1D[0]D1D[11]D1D1DD1D[0][20][0][0]
[45] CCCpCqrCCCCCCsCtuCCvwCNtNxCxtCyCNvNzCCazCavCNqNCzyCCzyq = D1DD1D[0]D1D[2]D1D1DD1D1D[0]D1D[0]D1DD1D[2]D1D1DD1[32][0][9][0][5]
[46] CCCpCqrCCCstCutCNqNCuCNtsCCuCNtsq = D1D[2]D1[45]

% Walsh's 1st Axiom (CCpCCNpqrCsCCNtCrtCpt), i.e. (0→((¬0→1)→2))→(3→((¬4→(2→4))→(0→4))) ; 283 steps
[47] CCpCCNpqrCsCCNtCrtCpt = DD1D[0]D1D[2]D1D1DD1D1D[0]D1D[0]D1D1D[16]D1D[22][0][0]D1D1D[28]D1D[0]D1D1D[0]D1D[0]D1D1D[0]D1D[0]D1D[1][15]

% Walsh's 4th Axiom (CpCCNqCCNrsCtqCCrtCrq), i.e. 0→((¬1→((¬2→3)→(4→1)))→((2→4)→(2→1))) ; 489 steps
[48] CpCCNqCCNrsCtqCCrtCrq = DD1D[28][0]D1D1DD1D[2]D1D1DD1D[29][37][0]D1DD1D[2]D1D1DD1D1D[16][22][0][42]

% Meredith's Axiom (CCCCCpqCNrNsrtCCtpCsp), i.e. ((((0→1)→(¬2→¬3))→2)→4)→((4→0)→(3→0)) ; 591 steps
[49] CCCCCpqCNrNsrtCCtpCsp = DD1D[0]D1D[2]D1D1DD1D1D[45]D1D1DD1DD1DDD[0]DD1D1D[0]D1DD1D[0][5][27][1]11[0]D1DD1D[0]D1[16]D1D[0]D1DD1D[21][14][40][0][1]

% Walsh's 3rd Axiom (CpCCNqCCNrsCptCCtqCrq), i.e. 0→((¬1→((¬2→3)→(0→4)))→((4→1)→(2→1))) ; 623 steps
[50] CpCCNqCCNrsCptCCtqCrq = DD1D[41]D1D[0]D1D[2]D1D[44][7]D1DD1D[2]D1D1DD1[46][0]D1D1D[26]1

% Walsh's 6th Axiom (CCCpqCCCNrNsrtCCtpCsp), i.e. ((0→1)→(((¬2→¬3)→2)→4))→((4→0)→(3→0)) ; 665 steps
[51] CCCpqCCCNrNsrtCCtpCsp = DD1D[40]D1D[2]D1D1DD1DD1D[29]D1D[34][9]D1DD1D[0]D1D[0][30][37][0][46]

% Walsh's 2nd Axiom (CpCCqCprCCNrCCNstqCsr), i.e. 0→((1→(0→2))→((¬2→((¬3→4)→1))→(3→2))) ; 827 steps
[52] CpCCqCprCCNrCCNstqCsr = DD1D[41]D1DD1D[0]D1D[17][15]D1D[0]D1D1D[11][44]D1D[8]D1DD1D1DD1DD1DD1DD[0]D[30][1]1[0][0]D1D1D[2]D1D1DD1D1DD1D[2]D1D1D[0]D1D[13][33][32][0][19]
