% Walsh's 3rd Axiom (CpCCNqCCNrsCptCCtqCrq), i.e. 0→((¬1→((¬2→3)→(0→4)))→((4→1)→(2→1)))
% Completeness follows w.r.t. CpCqp,CCpCqrCCpqCpr,CCNpNqCqp and CCpqCCqrCpr,CCNppp,CpCNpq.
%
% Proof system configuration: pmGenerator -c -n -s CpCCNqCCNrsCptCCtqCrq
% SHA-512/224 hash: 0df075acc552c62513b49b6ed674bfcde1c1b018e532c665be229314
%
% Full summary: pmGenerator --transform data/w3.txt -f -n -t _
% Step counting: pmGenerator --transform data/w3.txt -f -n -t . -p -2 -d
%     - all:     pmGenerator --transform data/w3.txt -f -n -t _ -p -2 -d
%     - targets: pmGenerator --transform data/w3.txt -f -n -t CpCqp,CCpCqrCCpqCpr,CCNpNqCqp,Cpp,CCpqCCqrCpr,CCNppp,CpCNpq,CCCCCpqCNrNsrtCCtpCsp,CCpCCNpqrCsCCNtCrtCpt,CpCCqCprCCNrCCNstqCsr,CpCCNqCCNrsCtqCCrtCrq,CCpqCCCrCstCqCNsNpCps,CCCpqCCCNrNsrtCCtpCsp -p -2 -d
%     - 1st PMC: pmGenerator --transform data/w3.txt -f -n -t CpCqp,CCpCqrCCpqCpr,CCNpNqCqp,Cpp,CCpqCCqrCpr,CCNppp,CpCNpq -p -2 -d
%     - 2nd PMC: pmGenerator --transform data/w3.txt -f -n -t CCCCCpqCNrNsrtCCtpCsp,CCpCCNpqrCsCCNtCrtCpt,CpCCqCprCCNrCCNstqCsr,CpCCNqCCNrsCtqCCrtCrq,CCpqCCCrCstCqCNsNpCps,CCCpqCCCNrNsrtCCtpCsp -p -2 -d
% Compact (2837 bytes):   pmGenerator --transform data/w3.txt -f -n -t CpCqp,CCpCqrCCpqCpr,CCNpNqCqp,Cpp,CCpqCCqrCpr,CCNppp,CpCNpq,CCCCCpqCNrNsrtCCtpCsp,CCpCCNpqrCsCCNtCrtCpt,CpCCqCprCCNrCCNstqCsr,CpCCNqCCNrsCtqCCrtCrq,CCpqCCCrCstCqCNsNpCps,CCCpqCCCNrNsrtCCtpCsp -j -1 -s CCCpCCqrCsrtCCCqrCsrt,CCCNpqCCrCCNsCCNtuCrvCCvsCtsqCCqwCpw,CCCNpqCCCNrCCNstCCuCCNvCCNwxCuyCCyvCwvzCCzrCsrqCCqaCpa,CCCCCpCCNqCCNrsCtuCCuqCrqvCCCNqCCNrsCtuCCuqCrqvwCxw,CCCpCqrsCCqrs,CCCCCCpqCrqsCtsuCqu,CCpqCrCpq,CCCpqrCqr,CCCNpqrCpr,CpCCqpCrp,CCCCNpqCrqpCsp,CpCCqrCrr,CCCCCNpCCNqrCstCCtpCqpCNCNuvwxCux,CCCCCpqrCsrtCqt,CpCNNCqrCsCqr,CCCCCpqrCsrtCCCuCCNvCCNwxCuyCCyvCwvNpt,CNpCqCCCprsCts,CpCCNCqrrCqr,CCCpCCCCqrstCutrCqr,CCCpCqrCsCCNrtCutCvCsCCNrtCut,CCCpCqrCstCCqtCst,CCCpqCCrsCtsCCNsCCNtuCprCCrsCts,CCCCpqCrqCstCCCqutCst,CCCNpqCpqCCqrCpr,CCNCpCqCrsCCNtuCrvCCvCpCqCrsCtCpCqCrs,CCCCNpqCrqCstCCNCpCrqtCst
% - 1st PMC (1101 bytes): pmGenerator --transform data/w3.txt -f -n -t CpCqp,CCpCqrCCpqCpr,CCNpNqCqp,Cpp,CCpqCCqrCpr,CCNppp,CpCNpq -j -1 -s CCCpCCqrCsrtCCCqrCsrt,CCCpCqrsCCqrs,CCCNpqrCpr,CCCCNpqCrqpCsp,CpCNNCqrCsCqr,CCCpCCCCqrstCutrCqr,CCCpCqrCstCCqtCst,CCCNpqCpqCCqrCpr,CCCCpqCrqsCCsCCrqtCuCCrqt
% - 2nd PMC (2505 bytes): pmGenerator --transform data/w3.txt -f -n -t CCCCCpqCNrNsrtCCtpCsp,CCpCCNpqrCsCCNtCrtCpt,CpCCqCprCCNrCCNstqCsr,CpCCNqCCNrsCtqCCrtCrq,CCpqCCCrCstCqCNsNpCps,CCCpqCCCNrNsrtCCtpCsp -j -1 -s CCCpCCqrCsrtCCCqrCsrt,CCCNpqCCrCCNsCCNtuCrvCCvsCtsqCCqwCpw,CCCNpqCCCNrCCNstCCuCCNvCCNwxCuyCCyvCwvzCCzrCsrqCCqaCpa,CCCCCpCCNqCCNrsCtuCCuqCrqvCCCNqCCNrsCtuCCuqCrqvwCxw,CCCpCqrsCCqrs,CCCCCCpqCrqsCtsuCqu,CCCpqrCqr,CpCCqpCrp,CCCCNpqCrqpCsp,CpCCqrCrr,CCCCCNpCCNqrCstCCtpCqpCNCNuvwxCux,CpCNNCqrCsCqr,CCCCCpqrCsrtCCCuCCNvCCNwxCuyCCyvCwvNpt,CNpCqCCCprsCts,CpCCNCqrrCqr,CCCpCCCCqrstCutrCqr,CCCpCqrCsCCNrtCutCvCsCCNrtCut,CCCpCqrCstCCqtCst,CCCpqCCrsCtsCCNsCCNtuCprCCrsCts,CCCCpqCrqCstCCCqutCst,CCCNpqCpqCCqrCpr,CCNCpCqCrsCCNtuCrvCCvCpCqCrsCtCpCqCrs,CCCCNpqCrqCstCCNCpCrqtCst
% Concrete (34479 bytes):  pmGenerator --transform data/w3.txt -f -n -t CpCqp,CCpCqrCCpqCpr,CCNpNqCqp,Cpp,CCpqCCqrCpr,CCNppp,CpCNpq,CCCCCpqCNrNsrtCCtpCsp,CCpCCNpqrCsCCNtCrtCpt,CpCCqCprCCNrCCNstqCsr,CpCCNqCCNrsCtqCCrtCrq,CCpqCCCrCstCqCNsNpCps,CCCpqCCCNrNsrtCCtpCsp -j -1 -e
% - 1st PMC (6080 bytes):  pmGenerator --transform data/w3.txt -f -n -t CpCqp,CCpCqrCCpqCpr,CCNpNqCqp,Cpp,CCpqCCqrCpr,CCNppp,CpCNpq -j -1 -e
% - 2nd PMC (28426 bytes): pmGenerator --transform data/w3.txt -f -n -t CCCCCpqCNrNsrtCCtpCsp,CCpCCNpqrCsCCNtCrtCpt,CpCCqCprCCNrCCNstqCsr,CpCCNqCCNrsCtqCCrtCrq,CCpqCCCrCstCqCNsNpCps,CCCpqCCCNrNsrtCCtpCsp -j -1 -e

    CpCCNqCCNrsCptCCtqCrq = 1
% Axiom 2 by Frege (CCpCqrCCpqCpr), i.e. (0→(1→2))→((0→1)→(0→2)) ; 2973 steps
[71] CCpCqrCCpqCpr = DDD[67][64]D[67][62]1

% Walsh's 4th Axiom (CpCCNqCCNrsCtqCCrtCrq), i.e. 0→((¬1→((¬2→3)→(4→1)))→((2→4)→(2→1))) ; 3497 steps
[72] CpCCNqCCNrsCtqCCrtCrq = DDD[17]D[6][36]1DD[70]D[2][62]D[70]1

% Walsh's 6th Axiom (CCCpqCCCNrNsrtCCtpCsp), i.e. ((0→1)→(((¬2→¬3)→2)→4))→((4→0)→(3→0)) ; 4011 steps
[73] CCCpqCCCNrNsrtCCtpCsp = DDDDD[56][8]1D[24]DD[2]D[3]D1D[14][17][1][48]D[17]D[3]DDDD[59][31][48]1DDDD[54][13]1[0][48]

% Meredith's Axiom (CCCCCpqCNrNsrtCCtpCsp), i.e. ((((0→1)→(¬2→¬3))→2)→4)→((4→0)→(3→0)) ; 4187 steps
[74] CCCCCpqCNrNsrtCCtpCsp = D[17]D[3]D[55]DD[57]DD[3]D1DDD[3][66][51]D[3]DDDD[47][37]111DD[56][28]11

% Walsh's 1st Axiom (CCpCCNpqrCsCCNtCrtCpt), i.e. (0→((¬0→1)→2))→(3→((¬4→(2→4))→(0→4))) ; 4659 steps
[75] CCpCCNpqrCsCCNtCrtCpt = DDD[3][61]D[69][61]DD[57]DD[3]D[6]D[52]DDD[0]D[26]D[7]D[7][14][45]111

% Walsh's 5th Axiom (CCpqCCCrCstCqCNsNpCps), i.e. (0→1)→(((2→(3→4))→(1→(¬3→¬0)))→(0→3)) ; 5851 steps
[76] CCpqCCCrCstCqCNsNpCps = DDD[3]DDDDD[40][46][31]1[6]1[58]DDD[3]D1[68]D[69][64]D[8]D[52]DD1D[0]DD[18][17][17][46]

% Walsh's 2nd Axiom (CpCCqCprCCNrCCNstqCsr), i.e. 0→((1→(0→2))→((¬2→((¬3→4)→1))→(3→2))) ; 6017 steps
[77] CpCCqCprCCNrCCNstqCsr = DDD[3]D1[25]DDD[50]D[39][13]1[62]DDDD[66]D[22]DD[3]D[3]D1[60][3]D[3][62]1DD[59][29]DD[35]DD[3]D[55]DD[0]DD[18][7][17][14]D[47]D[38]D[13]11
