% Meredith's Axiom (CCCCCpqCNrNsrtCCtpCsp), i.e. ((((0→1)→(¬2→¬3))→2)→4)→((4→0)→(3→0))
% Completeness follows w.r.t. CpCqp,CCpCqrCCpqCpr,CCNpNqCqp and CCpqCCqrCpr,CCNppp,CpCNpq.
%
% Proof system configuration: pmGenerator -c -n -s CCCCCpqCNrNsrtCCtpCsp
% SHA-512/224 hash: 478804cd4793bc7f87041d99326aff4595662146d8a68175dda22bed
%
% Full summary: pmGenerator --transform data/m.txt -f -n -t _
% Step counting: pmGenerator --transform data/m.txt -f -n -t . -p -2 -d
%     - all:     pmGenerator --transform data/m.txt -f -n -t _ -p -2 -d
%     - targets: pmGenerator --transform data/m.txt -f -n -t CpCqp,CCpCqrCCpqCpr,CCNpNqCqp,Cpp,CCpqCCqrCpr,CCNppp,CpCNpq,CCpCCNpqrCsCCNtCrtCpt,CpCCqCprCCNrCCNstqCsr,CpCCNqCCNrsCptCCtqCrq,CpCCNqCCNrsCtqCCrtCrq,CCpqCCCrCstCqCNsNpCps,CCCpqCCCNrNsrtCCtpCsp -p -2 -d
%     - 1st PMC: pmGenerator --transform data/m.txt -f -n -t CpCqp,CCpCqrCCpqCpr,CCNpNqCqp,Cpp,CCpqCCqrCpr,CCNppp,CpCNpq -p -2 -d
%     - 2nd PMC: pmGenerator --transform data/m.txt -f -n -t CCpCCNpqrCsCCNtCrtCpt,CpCCqCprCCNrCCNstqCsr,CpCCNqCCNrsCptCCtqCrq,CpCCNqCCNrsCtqCCrtCrq,CCpqCCCrCstCqCNsNpCps,CCCpqCCCNrNsrtCCtpCsp -p -2 -d
% Compact (2309 bytes):   pmGenerator --transform data/m.txt -f -n -t CpCqp,CCpCqrCCpqCpr,CCNpNqCqp,Cpp,CCpqCCqrCpr,CCNppp,CpCNpq,CCpCCNpqrCsCCNtCrtCpt,CpCCqCprCCNrCCNstqCsr,CpCCNqCCNrsCptCCtqCrq,CpCCNqCCNrsCtqCCrtCrq,CCpqCCCrCstCqCNsNpCps,CCCpqCCCNrNsrtCCtpCsp -j -1 -s CCCppqCrq,CpCqCNpr,CCCpqCqrCsCqr,CCCpqrCqr,CCCpqCrCNNqsCtCrCNNqs,CCpqCCCNCCCCCrsCNtNutvCCvrCurwCNqNNpq,CCCpCNNqqrCsr,CCpqCCCNNprCNqNCsNpq,CCCpNCCCqrCNNqrNstCst,CCCpqrCCCqsCNrNpr,CCCCpqCrqsCps,CpCNCCCqCNNrrsts,CpCCNqNrCrq,CCpqCCCrCsspq,CCpqCCCCrsCNNrsNCptq,CCpCqrCCCpsrCqr,CCCpqrCCpCpqr,CCCCpqCrqCCrpsCtCCrps,CCCpCqrsCCqCCNptrs
% - 1st PMC (680 bytes):  pmGenerator --transform data/m.txt -f -n -t CpCqp,CCpCqrCCpqCpr,CCNpNqCqp,Cpp,CCpqCCqrCpr,CCNppp,CpCNpq -j -1 -s CCCppqCrq,CCCpqrCqr,CCCpNCCCqrCNNqrNstCst,CCpqCCCrCsspq,CCpqCCCCrsCNNrsNCptq
% - 2nd PMC (2097 bytes): pmGenerator --transform data/m.txt -f -n -t CCpCCNpqrCsCCNtCrtCpt,CpCCqCprCCNrCCNstqCsr,CpCCNqCCNrsCptCCtqCrq,CpCCNqCCNrsCtqCCrtCrq,CCpqCCCrCstCqCNsNpCps,CCCpqCCCNrNsrtCCtpCsp -j -1 -s CCCppqCrq,CpCqCNpr,CpCqp,CCCpqrCqr,CCpqCCCNCCCCCrsCNtNutvCCvrCurwCNqNNpq,CCCpCNNqqrCsr,CCCpNCCCqrCNNqrNstCst,CCCpqrCCCqsCNrNpr,CCCCpqCrqsCps,CpCNCCCqCNNrrsts,CCpqCCCrCsspq,CCpqCCCCrsCNNrsNCptq,CCpCqrCCCpsrCqr,CCCpqrCCpCpqr,CCNpqCCqpCrp,CCCCpqCrqsCCrps,CCCCpqCrqCCrpsCtCCrps,CCCpCqrsCCqCCNptrs
% Concrete (19327 bytes):  pmGenerator --transform data/m.txt -f -n -t CpCqp,CCpCqrCCpqCpr,CCNpNqCqp,Cpp,CCpqCCqrCpr,CCNppp,CpCNpq,CCpCCNpqrCsCCNtCrtCpt,CpCCqCprCCNrCCNstqCsr,CpCCNqCCNrsCptCCtqCrq,CpCCNqCCNrsCtqCCrtCrq,CCpqCCCrCstCqCNsNpCps,CCCpqCCCNrNsrtCCtpCsp -j -1 -e
% - 1st PMC (2116 bytes):  pmGenerator --transform data/m.txt -f -n -t CpCqp,CCpCqrCCpqCpr,CCNpNqCqp,Cpp,CCpqCCqrCpr,CCNppp,CpCNpq -j -1 -e
% - 2nd PMC (17238 bytes): pmGenerator --transform data/m.txt -f -n -t CCpCCNpqrCsCCNtCrtCpt,CpCCqCprCCNrCCNstqCsr,CpCCNqCCNrsCptCCtqCrq,CpCCNqCCNrsCtqCCrtCrq,CCpqCCCrCstCqCNsNpCps,CCCpqCCCNrNsrtCCtpCsp -j -1 -e

    CCCCCpqCNrNsrtCCtpCsp = 1
[60] CpCCNqCCNrsCtqCCrtCrq = DD1DD1[35]D1D[11]D1DD1D1D1D[2]D1D[0]D[32][27]DDDD[35]D[15]D[15]D[10]1[49]1[55]D1DD[20]DDD1D1D[18]DD1D1DD1[10][25]111[39]

% Walsh's 5th Axiom (CCpqCCCrCstCqCNsNpCps), i.e. (0→1)→(((2→(3→4))→(1→(¬3→¬0)))→(0→3)) ; 2105 steps
[61] CCpqCCCrCstCqCNsNpCps = DD1D[43]D[52]D1DD[20]DD[34][29]D[26]DDDDD1D1DD1D[0][12][6]1111[39]DD[53]D1DD1[40]D1DD[20]DDD1D1DD1DD1D[2]D1DD1[19][25]1111[39]1

% Walsh's 1st Axiom (CCpCCNpqrCsCCNtCrtCpt), i.e. (0→((¬0→1)→2))→(3→((¬4→(2→4))→(0→4))) ; 2201 steps
[62] CCpCCNpqrCsCCNtCrtCpt = DD1DD[20]D[52][47][39]D[48]DD[53]D[38]D1D[11]D1DD[20]DDD1D1D[18]D[15][29]11[39]1

% Walsh's 2nd Axiom (CpCCqCprCCNrCCNstqCsr), i.e. 0→((1→(0→2))→((¬2→((¬3→4)→1))→(3→2))) ; 4649 steps
[63] CpCCqCprCCNrCCNstqCsr = DD1D[43]D[38]D[48][54]DD[53]D1D[11]D[43]DD1D[43]DD[37][50]1D[56][57]1

% Walsh's 3rd Axiom (CpCCNqCCNrsCptCCtqCrq), i.e. 0→((¬1→((¬2→3)→(0→4)))→((4→1)→(2→1))) ; 5315 steps
[64] CpCCNqCCNrsCptCCtqCrq = DD1D[43]DD1D[43]D[38]D[48]D[56][54][57]DD[53]D1D[11]D[43]D[52]D[46][50]1
